06:45:17.126 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8460
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

09:53:02.720 | INFO    | Task run 'download_modis_batch-000' - Processing composite 57/69: MYD13Q1.A2015041.h12v11.061.2021319221236
09:53:03.096 | ERROR   | Task run 'download_modis_batch-000' -   Failed: HTTP response code: 403
09:53:03.097 | ERROR   | Task run 'download_modis_batch-000' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

09:53:03.097 | INFO    | Task run 'download_modis_batch-000' - Processing composite 58/69: MYD13Q1.A2015041.h12v10.061.2021319220813
09:53:03.474 | ERROR   | Task run 'download_modis_batch-000' -   Failed: HTTP response code: 403
09:53:03.475 | ERROR   | Task run 'download_modis_batch-000' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

09:53:03.475 | INFO    | Task run 'download_modis_batch-000' - Processing composite 59/69: MYD13Q1.A2015041.h12v09.061.2021319220547
09:53:03.851 | ERROR   | Task run 'download_modis_batch-000' -   Failed: HTTP response code: 403
09:53:03.852 | ERROR   | Task run 'download_modis_batch-000' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

09:53:03.853 | INFO    | Task run 'download_modis_batch-000' - Processing composite 60/69: MYD13Q1.A2015041.h12v08.061.2021319221531
09:53:04.229 | ERROR   | Task run 'download_modis_batch-000' -   Failed: HTTP response code: 403
09:53:04.230 | ERROR   | Task run 'download_modis_batch-000' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

09:53:04.230 | INFO    | Task run 'download_modis_batch-000' - Processing composite 61/69: MYD13Q1.A2015041.h11v12.061.2021319220915
09:53:04.606 | ERROR   | Task run 'download_modis_batch-000' -   Failed: HTTP response code: 403
09:53:04.607 | ERROR   | Task run 'download_modis_batch-000' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

09:53:04.608 | INFO    | Task run 'download_modis_batch-000' - Processing composite 62/69: MYD13Q1.A2015041.h11v11.061.2021319220829
09:53:04.984 | ERROR   | Task run 'download_modis_batch-000' -   Failed: HTTP response code: 403
09:53:04.986 | ERROR   | Task run 'download_modis_batch-000' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

09:53:04.986 | INFO    | Task run 'download_modis_batch-000' - Processing composite 63/69: MYD13Q1.A2015041.h11v10.061.2021319220734
09:53:05.362 | ERROR   | Task run 'download_modis_batch-000' -   Failed: HTTP response code: 403
09:53:05.363 | ERROR   | Task run 'download_modis_batch-000' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

09:53:05.364 | INFO    | Task run 'download_modis_batch-000' - Processing composite 64/69: MYD13Q1.A2015041.h11v09.061.2021319221313
09:53:05.740 | ERROR   | Task run 'download_modis_batch-000' -   Failed: HTTP response code: 403
09:53:05.741 | ERROR   | Task run 'download_modis_batch-000' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

09:53:05.742 | INFO    | Task run 'download_modis_batch-000' - Processing composite 65/69: MYD13Q1.A2015041.h11v08.061.2021319221438
09:53:06.117 | ERROR   | Task run 'download_modis_batch-000' -   Failed: HTTP response code: 403
09:53:06.118 | ERROR   | Task run 'download_modis_batch-000' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

09:53:06.119 | INFO    | Task run 'download_modis_batch-000' - Processing composite 66/69: MYD13Q1.A2015041.h10v11.061.2021319221133
09:53:06.495 | ERROR   | Task run 'download_modis_batch-000' -   Failed: HTTP response code: 403
09:53:06.496 | ERROR   | Task run 'download_modis_batch-000' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

09:53:06.497 | INFO    | Task run 'download_modis_batch-000' - Processing composite 67/69: MYD13Q1.A2015041.h10v10.061.2021319220045
09:53:06.874 | ERROR   | Task run 'download_modis_batch-000' -   Failed: HTTP response code: 403
09:53:06.875 | ERROR   | Task run 'download_modis_batch-000' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403
